True Labels,Predictions,Correctness
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
0,1.0,x
3,2.0,x
3,3.0,✓
3,2.0,x
3,2.0,x
3,2.0,x
3,2.0,x
3,2.0,x
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,2.0,x
3,2.0,x
3,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,2.0,x
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,2.0,x
1,1.0,✓
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
1,2.0,x
1,1.0,✓
1,1.0,✓
3,2.0,x
3,2.0,x
3,2.0,x
3,2.0,x
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,2.0,x
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,2.0,x
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,2.0,x
3,2.0,x
3,2.0,x
3,3.0,✓
3,3.0,✓
3,2.0,x
3,2.0,x
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
3,2.0,x
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,2.0,x
3,2.0,x
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,1.0,x
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,1.0,x
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,1.0,x
2,1.0,x
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,1.0,x
2,2.0,✓
2,1.0,x
2,2.0,✓
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,1.0,x
2,1.0,x
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
3,2.0,x
3,3.0,✓
3,2.0,x
3,2.0,x
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,1.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,3.0,x
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
2,2.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,3.0,✓
3,2.0,x
